

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 19 20:56:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2133  009C  35F2               	lslf	??_FF_Read+2,f
  2134  009D  0DF3               	rlf	??_FF_Read+3,f
  2135  009E  0870               	movf	??_FF_Read,w
  2136  009F  0772               	addwf	??_FF_Read+2,w
  2137  00A0  00F4               	movwf	FF_Read@in
  2138  00A1  0871               	movf	??_FF_Read+1,w
  2139  00A2  3D73               	addwfc	??_FF_Read+3,w
  2140  00A3  00F5               	movwf	FF_Read@in+1
  2141                           
  2142                           ;pulse.c: 66: out = (FIFO.oByte<<3) + FIFO.oBit;
  2143  00A4  0823               	movf	_FIFO+3,w
  2144  00A5  00F0               	movwf	??_FF_Read
  2145  00A6  01F1               	clrf	??_FF_Read+1
  2146  00A7  0822               	movf	_FIFO+2,w
  2147  00A8  00F2               	movwf	??_FF_Read+2
  2148  00A9  01F3               	clrf	??_FF_Read+3
  2149  00AA  35F2               	lslf	??_FF_Read+2,f
  2150  00AB  0DF3               	rlf	??_FF_Read+3,f
  2151  00AC  35F2               	lslf	??_FF_Read+2,f
  2152  00AD  0DF3               	rlf	??_FF_Read+3,f
  2153  00AE  35F2               	lslf	??_FF_Read+2,f
  2154  00AF  0DF3               	rlf	??_FF_Read+3,f
  2155  00B0  0870               	movf	??_FF_Read,w
  2156  00B1  0772               	addwf	??_FF_Read+2,w
  2157  00B2  00F6               	movwf	FF_Read@out
  2158  00B3  0871               	movf	??_FF_Read+1,w
  2159  00B4  3D73               	addwfc	??_FF_Read+3,w
  2160  00B5  00F7               	movwf	FF_Read@out+1
  2161                           
  2162                           ;pulse.c: 68: if(in == out){
  2163  00B6  0877               	movf	FF_Read@out+1,w
  2164  00B7  0675               	xorwf	FF_Read@in+1,w
  2165  00B8  1D03               	skipz
  2166  00B9  28BC               	goto	u29_25
  2167  00BA  0876               	movf	FF_Read@out,w
  2168  00BB  0674               	xorwf	FF_Read@in,w
  2169  00BC                     u29_25:	
  2170  00BC  1D03               	skipz
  2171  00BD  28C0               	goto	i1l808
  2172                           
  2173                           ;pulse.c: 70: return FAILED;
  2174  00BE  3000               	movlw	0
  2175                           
  2176                           ;pulse.c: 71: }
  2177  00BF  0008               	return
  2178  00C0                     i1l808:	
  2179                           
  2180                           ;pulse.c: 72: else{
  2181                           ;pulse.c: 74: *x = (state_t)((FIFO.buff[FIFO.oByte]>>(FIFO.oBit)) & 0x1);
  2182  00C0  0822               	movf	_FIFO+2,w
  2183  00C1  3E24               	addlw	(low ((_FIFO| 0+4)))& (0+255)
  2184  00C2  0086               	movwf	6
  2185  00C3  0187               	clrf	7
  2186  00C4  0801               	movf	1,w
  2187  00C5  00F0               	movwf	??_FF_Read
  2188  00C6  0A23               	incf	_FIFO+3,w
  2189  00C7  28C9               	goto	u30_24
  2190  00C8                     u30_25:	
  2191  00C8  36F0               	lsrf	??_FF_Read,f
  2192  00C9                     u30_24:	
  2193  00C9  0B89               	decfsz	9,f
  2194  00CA  28C8               	goto	u30_25
  2195  00CB  0870               	movf	??_FF_Read,w
  2196  00CC  3901               	andlw	1
  2197  00CD  00F1               	movwf	??_FF_Read+1
  2198  00CE  0878               	movf	FF_Read@x,w
  2199  00CF  0086               	movwf	6
  2200  00D0  0187               	clrf	7
  2201  00D1  0871               	movf	??_FF_Read+1,w
  2202  00D2  0081               	movwf	1
  2203                           
  2204                           ;pulse.c: 76: FIFO.oBit++;
  2205  00D3  3001               	movlw	1
  2206  00D4  00F0               	movwf	??_FF_Read
  2207  00D5  0870               	movf	??_FF_Read,w
  2208  00D6  07A3               	addwf	_FIFO+3,f
  2209                           
  2210                           ;pulse.c: 77: if(FIFO.oBit==8){
  2211  00D7  3008               	movlw	8
  2212  00D8  0623               	xorwf	_FIFO+3,w
  2213  00D9  1D03               	btfss	3,2
  2214  00DA  28E4               	goto	i1l822
  2215                           
  2216                           ;pulse.c: 79: FIFO.oBit = 0;
  2217  00DB  01A3               	clrf	_FIFO+3
  2218                           
  2219                           ;pulse.c: 80: FIFO.oByte++;
  2220  00DC  3001               	movlw	1
  2221  00DD  00F0               	movwf	??_FF_Read
  2222  00DE  0870               	movf	??_FF_Read,w
  2223  00DF  07A2               	addwf	_FIFO+2,f
  2224                           
  2225                           ;pulse.c: 82: if(FIFO.oByte==((160)>>3)){
  2226  00E0  3014               	movlw	20
  2227  00E1  0622               	xorwf	_FIFO+2,w
  2228  00E2  1903               	btfsc	3,2
  2229                           
  2230                           ;pulse.c: 83: FIFO.oByte = 0;
  2231  00E3  01A2               	clrf	_FIFO+2
  2232  00E4                     i1l822:	
  2233                           
  2234                           ;pulse.c: 84: }
  2235                           ;pulse.c: 85: }
  2236                           ;pulse.c: 87: return SUCCEED;
  2237  00E4  3001               	movlw	1
  2238  00E5  0008               	return
  2239  00E6                     __end_of_FF_Read:	
  2240  007E                     btemp	set	126	;btemp
  2241  007E                     int$flags	set	126
  2242  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    5
    Data        1
    BSS         27
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     22      50
    BANK1            32      0       0

Pointer List with Targets:

    FF_Read@x	PTR enum E1 size(1) Largest target is 1
		 -> TMR1_ISR@x(COMMON[1]), 

    sendStr@str	PTR const unsigned char  size(2) Largest target is 5
		 -> main@text_str(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR1_ISR
    _TMR1_ISR->_FF_Read

Critical Paths under _main in BANK0

    _main->_sendStr
    _sendStr->_sendChar
    _sendChar->_FF_Write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     444
                                             19 BANK0      3     3      0
                  _SYSTEM_Initialize
                            _sendStr
 ---------------------------------------------------------------------------------
 (1) _sendStr                                              7     3      4     421
                                             12 BANK0      7     3      4
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             3     3      0     203
                                              9 BANK0      3     3      0
                           _FF_Write
 ---------------------------------------------------------------------------------
 (3) _FF_Write                                             9     9      0      91
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     166
                                             11 COMMON     1     1      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             2     2      0     166
                                              9 COMMON     2     2      0
                            _FF_Read
 ---------------------------------------------------------------------------------
 (6) _FF_Read                                              9     9      0      98
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _sendStr
     _sendChar
       _FF_Write

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _FF_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     16      32       6       62.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      40       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Feb 19 20:56:34 2017

                        __CFG_CP$OFF 0000                                  l900 0156  
                                l752 006D                                  l754 007D  
                                l836 0173                                  l884 0133  
                                u235 0053                                  u254 0062  
                                u255 0061                                  u415 013D  
                                u264 0072                                  u265 0071  
                    _timer1ReloadVal 007C                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_LVP$OFF 0000  
                    __end_of_FF_Read 00E6                                 _FIFO 0020  
                               _LATA 010C                                 i1l97 0125  
                               i1l99 0117                                 _WPUA 020C  
                       __CFG_WRT$OFF 0000                                 _main 014E  
                               _tick 003A                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0015  
                      __CFG_MCLRE$ON 0000                        __CFG_PLLEN$ON 0000  
     __size_of_OSCILLATOR_Initialize 0006        __end_of_OSCILLATOR_Initialize 01A4  
                              ?_main 0070                     __end_of_FF_Write 0090  
                      __CFG_WDTE$OFF 0000                      _TMR1_StartTimer 01AD  
                              _T1CON 0018                                i1l115 0010  
                              i1l822 00E4                                i1l808 00C0  
                              i1l870 0122                                i1l872 0129  
                              i1l856 00F9                                i1l874 012A  
                              i1l868 011E                                u30_24 00C9  
                              u30_25 00C8                                _TMR1H 0017  
                              _TMR1L 0016                                u29_25 00BC  
                              _TRISA 008C                     __end_of_TMR1_ISR 0130  
                    __end_of_sendStr 014E              __end_of_TMR1_Initialize 0189  
                       main@text_str 01A4                                status 0003  
                              wtemp0 007E                      __initialization 0016  
                       __end_of_main 0164          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 004E                            ??_FF_Read 0070  
                             _APFCON 011D                               _ANSELA 018C  
                             _T1GCON 0019                               _OSCCON 0099  
                        FF_Write@out 0041                       __CFG_PWRTE$OFF 0000  
            __end_of_TMR1_StartTimer 01B0                       __CFG_STVREN$ON 0000  
                   __end_of_sendChar 0178                            ??_sendStr 004B  
                   ?_TMR1_Initialize 0070                    _SYSTEM_Initialize 01A9  
            __end_of__initialization 001E                   ?_SYSTEM_Initialize 0070  
                          ?_FF_Write 0070                       __pcstackCOMMON 0070  
                       __pidataBANK0 01B0                  ??_SYSTEM_Initialize 003B  
                          ?_TMR1_ISR 0070                            FF_Read@in 0074  
                     _OPTION_REGbits 0095                            FF_Write@x 0043  
          __end_of_SYSTEM_Initialize 01AD                           __pbssBANK0 0020  
                         __pnvCOMMON 007C                           ??_FF_Write 003B  
                         __pmaintext 014E                     ?_TMR1_StartTimer 0070  
                         ??_TMR1_ISR 0079                           __pintentry 0004  
                          TMR1_ISR@x 007A                              _FF_Read 0090  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                          ?_sendChar 0070                              __ptext1 0130  
                            __ptext2 0164                              __ptext3 0021  
                            __ptext4 01A9                              __ptext5 0178  
                            __ptext6 01AD                              __ptext7 0189  
                            __ptext8 019E                            _T1CONbits 0018  
              _OSCILLATOR_Initialize 019E             ??_PIN_MANAGER_Initialize 003B  
                            _sendStr 0130           __size_of_SYSTEM_Initialize 0004  
                            clrloop0 0199                 end_of_initialization 001E  
                         ??_sendChar 0044                         __pstringtext 01A4  
                          _PORTAbits 000C                     __CFG_FOSC$INTOSC 0000  
                  __size_of_FF_Write 006F                    __size_of_TMR1_ISR 004A  
             ?_OSCILLATOR_Initialize 0070                           FF_Read@out 0076  
                start_initialization 0016      __size_of_PIN_MANAGER_Initialize 000F  
                         FF_Write@in 003F                     __CFG_LPBOREN$OFF 0000  
           __size_of_TMR1_Initialize 0011                          __pdataBANK0 0051  
                           ?_FF_Read 0070                            ___latbits 0000  
                      __pcstackBANK0 003B                             FF_Read@x 0078  
             _PIN_MANAGER_Initialize 0189                    __size_of_sendChar 0014  
                          _bit_count 0039                           sendStr@len 0049  
                         sendStr@str 0047         ??_INTERRUPT_InterruptManager 007B  
           __size_of_TMR1_StartTimer 0003                             ?_sendStr 0047  
                          clear_ram0 0198                             _PIE1bits 0091  
                          _next_tick 0051                             _FF_Write 0021  
__size_of_INTERRUPT_InterruptManager 0011                             _PIR1bits 0011  
                           _TMR1_ISR 00E6                    ??_TMR1_Initialize 003B  
                   __size_of_FF_Read 0056              ??_OSCILLATOR_Initialize 003B  
                          sendChar@c 0045                     __size_of_sendStr 001E  
                           _bit_wait 0038                             __ptext10 00E6  
                           __ptext11 0090                           _T1GCONbits 0019  
                  ??_TMR1_StartTimer 003B                        __size_of_main 0016  
                           _sendChar 0164                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0015           _INTERRUPT_InterruptManager 0004  
                   main@text_str_len 0050                 __end_ofmain@text_str 01A9  
                         _INTCONbits 000B                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                             sendStr@x 004C  
                  __CFG_CLKOUTEN$OFF 0000       __end_of_PIN_MANAGER_Initialize 0198  
                    _TMR1_Initialize 0178                      sendChar@bitMask 0046  
